Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATOI

Grammar

Rule 0     S' -> Line
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    ;               shift and go to state 64
    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Dots                           shift and go to state 38
    Elem                           shift and go to state 57
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Do                             shift and go to state 34

state 62

    (42) Elem -> IF Exec ELSE Exec . THEN
    (3) Exec -> Exec . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    THEN            shift and go to state 65
    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Elem                           shift and go to state 57
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 63

    (44) Loop -> Begin Exec WHILE Exec . REPEAT
    (3) Exec -> Exec . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    REPEAT          shift and go to state 66
    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Begin                          shift and go to state 33
    Elem                           shift and go to state 57
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 64

    (48) Function -> Dots WORD Exec ; .

    NUMB            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    .               reduce using rule 48 (Function -> Dots WORD Exec ; .)
    CHAR            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    COMENT          reduce using rule 48 (Function -> Dots WORD Exec ; .)
    EMIT            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    CR              reduce using rule 48 (Function -> Dots WORD Exec ; .)
    SWAP            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    DUP             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    DROP            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    KEY             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    SPACE           reduce using rule 48 (Function -> Dots WORD Exec ; .)
    IF              reduce using rule 48 (Function -> Dots WORD Exec ; .)
    ADD             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    SUB             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    DIV             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    MUL             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    MOD             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    NOT             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    AND             reduce using rule 48 (Function -> Dots WORD Exec ; .)
    OR              reduce using rule 48 (Function -> Dots WORD Exec ; .)
    EQUAL           reduce using rule 48 (Function -> Dots WORD Exec ; .)
    BIGGERTHEN      reduce using rule 48 (Function -> Dots WORD Exec ; .)
    SMALLERTHEN     reduce using rule 48 (Function -> Dots WORD Exec ; .)
    BIGOREQ         reduce using rule 48 (Function -> Dots WORD Exec ; .)
    SMALOREQ        reduce using rule 48 (Function -> Dots WORD Exec ; .)
    VARIABLE        reduce using rule 48 (Function -> Dots WORD Exec ; .)
    LOOPI           reduce using rule 48 (Function -> Dots WORD Exec ; .)
    WORD            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    SPACES          reduce using rule 48 (Function -> Dots WORD Exec ; .)
    BEGIN           reduce using rule 48 (Function -> Dots WORD Exec ; .)
    DO              reduce using rule 48 (Function -> Dots WORD Exec ; .)
    :               reduce using rule 48 (Function -> Dots WORD Exec ; .)
    $end            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    THEN            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    ELSE            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    UNTIL           reduce using rule 48 (Function -> Dots WORD Exec ; .)
    WHILE           reduce using rule 48 (Function -> Dots WORD Exec ; .)
    LOOP            reduce using rule 48 (Function -> Dots WORD Exec ; .)
    ;               reduce using rule 48 (Function -> Dots WORD Exec ; .)
    REPEAT          reduce using rule 48 (Function -> Dots WORD Exec ; .)


state 65

    (42) Elem -> IF Exec ELSE Exec THEN .

    NUMB            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    .               reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    CHAR            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    COMENT          reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    EMIT            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    CR              reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    SWAP            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    DUP             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    DROP            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    KEY             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    SPACE           reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    IF              reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    ADD             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    SUB             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    DIV             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    MUL             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    MOD             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    NOT             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    AND             reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    OR              reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    EQUAL           reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    BIGGERTHEN      reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    SMALLERTHEN     reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    BIGOREQ         reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    SMALOREQ        reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    VARIABLE        reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    LOOPI           reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    WORD            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    SPACES          reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    BEGIN           reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    DO              reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    :               reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    $end            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    THEN            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    ELSE            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    UNTIL           reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    WHILE           reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    LOOP            reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    ;               reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)
    REPEAT          reduce using rule 42 (Elem -> IF Exec ELSE Exec THEN .)


state 66

    (44) Loop -> Begin Exec WHILE Exec REPEAT .

    NUMB            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    .               reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    CHAR            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    COMENT          reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    EMIT            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    CR              reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    SWAP            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    DUP             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    DROP            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    KEY             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    SPACE           reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    IF              reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    ADD             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    SUB             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    DIV             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    MUL             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    MOD             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    NOT             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    AND             reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    OR              reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    EQUAL           reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    BIGGERTHEN      reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    SMALLERTHEN     reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    BIGOREQ         reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    SMALOREQ        reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    VARIABLE        reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    LOOPI           reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    WORD            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    SPACES          reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    BEGIN           reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    DO              reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    :               reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    $end            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    THEN            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    ELSE            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    UNTIL           reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    WHILE           reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    LOOP            reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    ;               reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)
    REPEAT          reduce using rule 44 (Loop -> Begin Exec WHILE Exec REPEAT .)

